==================== Delta Process =====================
Date: 2024-11-26T18:06:16.889Z
Process Flags ===========================================
logLevel=info
inspecJsonFile=d:\2-SourceCode\InSpec\InSpec_Profiles\Profiles_Code\SQL\microsoft-sql-server-2014-database-stig-baseline\profile_update4delta.json
xccdfXmlFile=d:\2-SourceCode\InSpec\InSpec_Profiles\Profiles_Code\SQL\xccdf\SQL_Server_16\U_MS_SQL_Server_2016_Database_V2R8_Manual_STIG\U_MS_SQL_Server_2016_Database_STIG_V2R8_Manual-xccdf.xml
deltaOutputDir=D:\2-SourceCode\InSpec\InSpec_Profiles\Profiles_Code\SQL\microsoft-sql-server-2014-database-stig-baseline\delta_controls
idType=rule
runMapControls=true
controlsDir=D:\2-SourceCode\InSpec\InSpec_Profiles\Profiles_Code\SQL\microsoft-sql-server-2014-database-stig-baseline\controls


Mapping controls (using fuzzy logic - lower value = best match) from the old profile to the new profile

Mapping Process ===========================================================================
     New XCCDF Control:  SV-213900
* No Mapping Provided *

Processing New Control:  SV-213901
     New Control Title:  SQL Server must enforce approved authorizations for logical access to information and system resources in accordance with applicable access control policies.
     Old Control Title:  SQL Server must enforce approved authorizations for logical access to information and database-level system resources in accordance with applicable access control policies.
  Best Match Candidate:  SV-213764 --> SV-213901
        Matching Score:  0.0508

Processing New Control:  SV-213902
     New Control Title:  SQL Server must protect against a user falsely repudiating by ensuring only clearly unique Active Directory user accounts can connect to the database.
     Old Control Title:  SQL Server must protect data at rest and ensure confidentiality and integrity of data.
    No Match Found for:  SV-213774 --> SV-213902
        Matching Score:  0.83125 

Processing New Control:  SV-213903
     New Control Title:  SQL Server must protect against a user falsely repudiating by use of system-versioned tables (Temporal Tables).
     Old Control Title:  SQL Server must protect data at rest and ensure confidentiality and integrity of data.
    No Match Found for:  SV-213774 --> SV-213903
        Matching Score:  0.7890625 

Processing New Control:  SV-213904
     New Control Title:  SQL Server must protect against a user falsely repudiating by ensuring databases are not in a trust relationship.
     Old Control Title:  SQL Server must protect data at rest and ensure confidentiality and integrity of data.
    No Match Found for:  SV-213774 --> SV-213904
        Matching Score:  0.7890625 

Processing New Control:  SV-213905
     New Control Title:  SQL Server must allow only the ISSM (or individuals or roles appointed by the ISSM) to select which auditable events are to be audited.
     Old Control Title:  Where SQL Server Audit is in use at the database level, SQL Server must allow only the ISSM (or individuals or roles appointed by the ISSM) to select which auditable events are to be audited at the database level.
  Best Match Candidate:  SV-213766 --> SV-213905
        Matching Score:  0.0131

Processing New Control:  SV-213906
     New Control Title:  SQL Server must limit privileges to change software modules, to include stored procedures, functions, and triggers.
     Old Control Title:  Database objects (including but not limited to tables, indexes, storage, stored procedures, functions, triggers, links to software external to SQL Server, etc.) must be owned by database/DBMS principals authorized for ownership.
    No Match Found for:  SV-213770 --> SV-213906
        Matching Score:  0.59375 

Processing New Control:  SV-213907
     New Control Title:  SQL Server must limit privileges to change software modules, to include stored procedures, functions, and triggers, and links to software external to SQL Server.
     Old Control Title:  Database objects (including but not limited to tables, indexes, storage, stored procedures, functions, triggers, links to software external to SQL Server, etc.) must be owned by database/DBMS principals authorized for ownership.
    No Match Found for:  SV-213770 --> SV-213907
        Matching Score:  0.49395 

Processing New Control:  SV-213908
     New Control Title:  Database objects (including but not limited to tables, indexes, storage, stored procedures, functions, triggers, links to software external to SQL Server, etc.) must be owned by database/DBMS principals authorized for ownership.
     Old Control Title:  Database objects (including but not limited to tables, indexes, storage, stored procedures, functions, triggers, links to software external to SQL Server, etc.) must be owned by database/DBMS principals authorized for ownership.
  Best Match Candidate:  SV-213770 --> SV-213908
        Matching Score:  0.04478571428571428

Processing New Control:  SV-213909
     New Control Title:  The role(s)/group(s) used to modify database structure (including but not necessarily limited to tables, indexes, storage, etc.) and logic modules (stored procedures, functions, triggers, links to software external to SQL Server, etc.) must be restricted to authorized users.
     Old Control Title:  Database objects (including but not limited to tables, indexes, storage, stored procedures, functions, triggers, links to software external to SQL Server, etc.) must be owned by database/DBMS principals authorized for ownership.
    No Match Found for:  SV-213770 --> SV-213909
        Matching Score:  0.49609375 

Processing New Control:  SV-213910
     New Control Title:  In the event of a system failure, hardware loss or disk failure, SQL Server must be able to restore necessary databases with least disruption to mission processes.
     Old Control Title:  In the event of a system failure, SQL Server must preserve any information necessary to return to operations with least disruption to mission processes.
    No Match Found for:  SV-213773 --> SV-213910
        Matching Score:  0.6003999999999999 

Processing New Control:  SV-213911
     New Control Title:  The Database Master Key encryption password must meet DOD password complexity requirements.
     Old Control Title:  The Database Master Key must be encrypted by the Service Master Key, where a Database Master Key is required and another encryption method has not been specified.
    No Match Found for:  SV-213779 --> SV-213911
        Matching Score:  0.7395833333333334 

Processing New Control:  SV-213912
     New Control Title:  The Database Master Key must be encrypted by the Service Master Key, where a Database Master Key is required and another encryption method has not been specified.
     Old Control Title:  The Database Master Key must be encrypted by the Service Master Key, where a Database Master Key is required and another encryption method has not been specified.
  Best Match Candidate:  SV-213779 --> SV-213912
        Matching Score:  0.007050000000000001

Processing New Control:  SV-213913
     New Control Title:  The Certificate used for encryption must be backed up, stored offline and off-site.
     Old Control Title:  Symmetric keys (other than the database master key) must use a DoD certificate to encrypt the key.
    No Match Found for:  SV-213781 --> SV-213913
        Matching Score:  0.7708333333333334 

Processing New Control:  SV-213914
     New Control Title:  SQL Server must isolate security functions from non-security functions.
     Old Control Title:  SQL Server must protect data at rest and ensure confidentiality and integrity of data.
    No Match Found for:  SV-213774 --> SV-213914
        Matching Score:  0.78125 

Processing New Control:  SV-213915
     New Control Title:  Database contents must be protected from unauthorized and unintended information transfer by enforcement of a data-transfer policy.
     Old Control Title:  Database contents must be protected from unauthorized and unintended information transfer by enforcement of a data-transfer policy.
  Best Match Candidate:  SV-213775 --> SV-213915
        Matching Score:  0.0131

Processing New Control:  SV-213916
     New Control Title:  SQL Server must check the validity of all data inputs except those specifically identified by the organization.
     Old Control Title:  SQL Server must check the validity of all data inputs except those specifically identified by the organization.
  Best Match Candidate:  SV-213776 --> SV-213916
        Matching Score:  0.001

Processing New Control:  SV-213917
     New Control Title:  SQL Server must provide non-privileged users with error messages that provide information necessary for corrective actions without revealing information that could be exploited by adversaries.
     Old Control Title:  The DBMS and associated applications must provide non-privileged users with error messages that provide information necessary for corrective actions without revealing information that could be exploited by adversaries.
  Best Match Candidate:  SV-213777 --> SV-213917
        Matching Score:  0.05291666666666667

Processing New Control:  SV-213918
     New Control Title:  SQL Server must associate organization-defined types of security labels having organization-defined security label values with information in storage.
     Old Control Title:  When supporting applications that require security labeling of data, SQL Server must associate organization-defined types of security labels having organization-defined security label values with information in storage.
  Best Match Candidate:  SV-213784 --> SV-213918
        Matching Score:  0.0131

Processing New Control:  SV-213919
     New Control Title:  SQL Server must associate organization-defined types of security labels having organization-defined security label values with information in process.
     Old Control Title:  When supporting applications that require security labeling of data, SQL Server must associate organization-defined types of security labels having organization-defined security label values with information in process.
  Best Match Candidate:  SV-213785 --> SV-213919
        Matching Score:  0.0131

Processing New Control:  SV-213920
     New Control Title:  SQL Server must associate organization-defined types of security labels having organization-defined security label values with information in transmission.
     Old Control Title:  When supporting applications that require security labeling of data, SQL Server must associate organization-defined types of security labels having organization-defined security label values with information in transmission.
  Best Match Candidate:  SV-213786 --> SV-213920
        Matching Score:  0.0131

Processing New Control:  SV-213921
     New Control Title:  SQL Server must enforce discretionary access control policies, as defined by the data owner, over defined subjects and objects.
     Old Control Title:  SQL Server must enforce approved authorizations for logical access to information and database-level system resources in accordance with applicable access control policies.
    No Match Found for:  SV-213764 --> SV-213921
        Matching Score:  0.6171875 

Processing New Control:  SV-213922
     New Control Title:  Execution of stored procedures and functions that utilize execute as must be restricted to necessary cases only.
     Old Control Title:  SQL Server must be monitored to discover unauthorized changes to stored procedures.
    No Match Found for:  SV-213769 --> SV-213922
        Matching Score:  0.8359375 

Processing New Control:  SV-213923
     New Control Title:  SQL Server must prohibit user installation of logic modules (stored procedures, functions, triggers, views, etc.) without explicit privileged status.
     Old Control Title:  Database objects (including but not limited to tables, indexes, storage, stored procedures, functions, triggers, links to software external to SQL Server, etc.) must be owned by database/DBMS principals authorized for ownership.
    No Match Found for:  SV-213770 --> SV-213923
        Matching Score:  0.8125 

Processing New Control:  SV-213924
     New Control Title:  SQL Server must enforce access restrictions associated with changes to the configuration of the database(s).
     Old Control Title:  SQL Server must enforce approved authorizations for logical access to information and database-level system resources in accordance with applicable access control policies.
    No Match Found for:  SV-213764 --> SV-213924
        Matching Score:  0.796875 

Processing New Control:  SV-213926
     New Control Title:  SQL Server must implement cryptographic mechanisms to prevent unauthorized modification of organization-defined information at rest (to include, at a minimum, PII and classified information) on organization-defined information system components.
     Old Control Title:  SQL Server must implement and/or support cryptographic mechanisms to prevent unauthorized modification of organization-defined information at rest (to include, at a minimum, PII and classified information) on organization-defined information system components.
  Best Match Candidate:  SV-213788 --> SV-213926
        Matching Score:  0.04334375

Processing New Control:  SV-213927
     New Control Title:  SQL Server must implement cryptographic mechanisms preventing the unauthorized disclosure of organization-defined information at rest on organization-defined information system components.
     Old Control Title:  SQL Server must implement and/or support cryptographic mechanisms to prevent unauthorized modification of organization-defined information at rest (to include, at a minimum, PII and classified information) on organization-defined information system components.
       Duplicate Match:  SV-213788 --> SV-213927
        Matching Score:  0.15120833333333333

Processing New Control:  SV-251040
     New Control Title:  SQL Server must use NSA-approved cryptography to protect classified information in accordance with the data owners requirements.
     Old Control Title:  SQL Server must enforce approved authorizations for logical access to information and database-level system resources in accordance with applicable access control policies.
    No Match Found for:  SV-213764 --> SV-251040
        Matching Score:  0.6484375 

Mapping Results ===========================================================================
	Old Control -> New Control
	   SV-213764 -> SV-213901
	   SV-213766 -> SV-213905
	   SV-213770 -> SV-213908
	   SV-213779 -> SV-213912
	   SV-213775 -> SV-213915
	   SV-213776 -> SV-213916
	   SV-213777 -> SV-213917
	   SV-213784 -> SV-213918
	   SV-213785 -> SV-213919
	   SV-213786 -> SV-213920
	   SV-213788 -> SV-213926
Total Mapped Controls:  11

Control Counts ===========================
Total Controls Available for Delta:  43
     Total Controls Found on XCCDF:  28

Match Statistics =========================
